1.0	Compound::DB00692
0.9999115467071533	Compound::DB02129
0.9994126558303833	Compound::DB06888
0.9992865920066833	Compound::DB00320
0.9988778233528137	Compound::DB02266
0.9988300204277039	Compound::DB01378
0.9988194108009338	Compound::DB00481
0.99498051404953	Compound::DB07330
0.994944155216217	Compound::DB02915
0.9929123520851135	Compound::DB02736
0.9912559986114502	Compound::DB01852
0.9906841516494751	Compound::DB08653
0.9894026517868042	Compound::DB00323
0.9866293668746948	Compound::DB01948
0.9849334359169006	Compound::DB07186
0.983074963092804	Compound::DB03796
0.9830046892166138	Compound::DB07947
0.9822213053703308	Compound::DB00963
0.9792550206184387	Compound::DB08077
0.9778963327407837	Compound::DB06842
0.9760712385177612	Compound::DB01024
0.9745930433273315	Compound::DB01593
0.9711479544639587	Compound::DB08398
0.9663679003715515	Compound::DB03924
0.958595871925354	Compound::DB00450
0.9577277302742004	Compound::DB08239
0.9569190740585327	Compound::DB00540
0.9559605121612549	Compound::DB00898
0.9531037211418152	Compound::DB02861
0.9443019032478333	Compound::DB08262
0.9373659491539001	Compound::DB04841
0.9337229132652283	Compound::DB07362
0.933318018913269	Compound::DB01592
0.9332484006881714	Compound::DB00122
0.9191223382949829	Compound::DB01105
0.9038416743278503	Compound::DB00678
0.9001535177230835	Compound::DB03899
0.8970803022384644	Compound::DB07288
0.8968155384063721	Compound::DB00317
0.8934866189956665	Compound::DB07265
0.8923301100730896	Compound::DB03449
0.8922641277313232	Compound::DB04175
0.8884780406951904	Compound::DB00563
0.8880855441093445	Compound::DB00829
0.8845602869987488	Compound::DB02210
0.8760583400726318	Compound::DB07462
0.8735430836677551	Compound::DB06594
0.87062668800354	Compound::DB03635
0.8412970900535583	Compound::DB08632
0.8400112986564636	Compound::DB01822
0.8396356701850891	Compound::DB02085
0.8388136625289917	Compound::DB00343
0.83866286277771	Compound::DB07181
0.8384819626808167	Compound::DB06228
0.8381538987159729	Compound::DB03940
0.8367882370948792	Compound::DB00174
0.8306122422218323	Compound::DB02546
0.8271246552467346	Compound::DB04186
0.8263877034187317	Compound::DB07346
0.8208072781562805	Compound::DB02761
0.7997117042541504	Compound::DB03896
0.7907183170318604	Compound::DB08030
0.7890673875808716	Compound::DB02308
0.7791175842285156	Compound::DB02249
0.778019905090332	Compound::DB01632
0.7747988700866699	Compound::DB01955
0.7717851400375366	Compound::DB08135
0.7567408084869385	Compound::DB01204
0.7444716095924377	Compound::DB03288
0.7378814220428467	Compound::DB00850
0.7316092252731323	Compound::DB07616
0.7298513650894165	Compound::DB00822
0.7229767441749573	Compound::DB00125
0.7153383493423462	Compound::DB00160
0.7045038342475891	Compound::DB00786
0.6970369815826416	Compound::DB04573
0.6851687431335449	Compound::DB01800
0.6794381141662598	Compound::DB06867
0.6794367432594299	Compound::DB08357
0.670681893825531	Compound::DB00470
0.6663285493850708	Compound::DB01238
0.6651703119277954	Compound::DB08609
0.6629215478897095	Compound::DB07395
0.6396990418434143	Compound::DB07754
0.6344923377037048	Compound::DB00519
0.631855845451355	Compound::DB00128
0.6306034922599792	Compound::DB08255
0.6300031542778015	Compound::DB04237
0.6239350438117981	Compound::DB00536
0.6234309077262878	Compound::DB02289
0.612883985042572	Compound::DB03864
0.6072679758071899	Compound::DB02134
0.6028259992599487	Compound::DB04633
0.5959171056747437	Compound::DB04522
0.595587968826294	Compound::DB02538
0.5947392582893372	Compound::DB08148
0.5731674432754517	Compound::DB04376
0.5660384297370911	Compound::DB07664
0.555189847946167	Compound::DB07728
0.5522634387016296	Compound::DB07912
0.5297163128852844	Compound::DB04297
0.5113885402679443	Compound::DB08436
0.4910376965999603	Compound::DB00119
0.4903273284435272	Compound::DB00491
0.4837827980518341	Compound::DB00161
0.47196584939956665	Compound::DB00143
0.4612196087837219	Compound::DB03368
0.4591456651687622	Compound::DB00544
0.4487426280975342	Compound::DB01709
0.43063589930534363	Compound::DB07237
0.41969653964042664	Compound::DB00151
0.4175396263599396	Compound::DB00123
0.407743364572525	Compound::DB04699
0.4041738212108612	Compound::DB00513
0.4030991494655609	Compound::DB02234
0.3945763111114502	Compound::DB07645
0.3913615345954895	Compound::DB03082
0.37872347235679626	Compound::DB02999
0.3343120813369751	Compound::DB07224
0.3338238596916199	Compound::DB04672
0.32719850540161133	Compound::DB04562
0.31651774048805237	Compound::DB02486
0.3079887330532074	Compound::DB07171
0.3014076054096222	Compound::DB02884
0.29933202266693115	Compound::DB01231
0.2986224293708801	Compound::DB07997
0.2957685887813568	Compound::DB03019
0.2924065887928009	Compound::DB04489
0.2907519042491913	Compound::DB07503
0.2822055220603943	Compound::DB01776
0.2806418836116791	Compound::DB07082
0.2787534296512604	Compound::DB01638
0.27660802006721497	Compound::DB07641
0.27376416325569153	Compound::DB02966
0.2604284882545471	Compound::DB04519
0.25768929719924927	Compound::DB01039
0.25522133708000183	Compound::DB00443
0.2532802224159241	Compound::DB00420
0.25239068269729614	Compound::DB08482
0.25238823890686035	Compound::DB00756
0.25131815671920776	Compound::DB04417
0.24916839599609375	Compound::DB04275
0.24857191741466522	Compound::DB01917
0.24674361944198608	Compound::DB00964
0.24399015307426453	Compound::DB03994
0.24232445657253265	Compound::DB02327
0.24105405807495117	Compound::DB03374
0.23895075917243958	Compound::DB07230
0.23683792352676392	Compound::DB03639
0.23518028855323792	Compound::DB03359
0.22579851746559143	Compound::DB00571
0.22368623316287994	Compound::DB00328
0.2201203852891922	Compound::DB00935
0.22011028230190277	Compound::DB01915
0.21944104135036469	Compound::DB03462
0.21701233088970184	Compound::DB07198
0.21501369774341583	Compound::DB01422
0.2149096131324768	Compound::DB07557
0.21327240765094757	Compound::DB08522
0.21258053183555603	Compound::DB02386
0.20943593978881836	Compound::DB03709
0.2037886530160904	Compound::DB00311
0.20253784954547882	Compound::DB02712
0.20171202719211578	Compound::DB01762
0.20148833096027374	Compound::DB03663
0.2005404382944107	Compound::DB00273
0.19453494250774384	Compound::DB02813
0.1912994533777237	Compound::DB02838
0.1903051733970642	Compound::DB00804
0.18773382902145386	Compound::DB02845
0.18756739795207977	Compound::DB08448
0.18263214826583862	Compound::DB02263
0.18258996307849884	Compound::DB07298
0.17999377846717834	Compound::DB08165
0.1795922964811325	Compound::DB01677
0.17948389053344727	Compound::DB07234
0.17818140983581543	Compound::DB07930
0.17637351155281067	Compound::DB07556
0.16811232268810272	Compound::DB07747
0.1677781343460083	Compound::DB00316
0.16727246344089508	Compound::DB03975
0.16712383925914764	Compound::DB02375
0.16545484960079193	Compound::DB02883
0.16480156779289246	Compound::DB01750
0.16397446393966675	Compound::DB03636
0.16283482313156128	Compound::DB07124
0.1622704267501831	Compound::DB06709
0.16149388253688812	Compound::DB00307
0.15755727887153625	Compound::DB01162
0.15109629929065704	Compound::DB08084
0.14953406155109406	Compound::DB03801
0.1493385285139084	Compound::DB02255
0.14685693383216858	Compound::DB02142
0.13920685648918152	Compound::DB02104
0.13860474526882172	Compound::DB01645
0.1347332000732422	Compound::DB08166
0.13139638304710388	Compound::DB07737
0.13026612997055054	Compound::DB04652
0.12790586054325104	Compound::DB07093
0.12069450318813324	Compound::DB01349
0.11889693886041641	Compound::DB03346
0.11868550628423691	Compound::DB01233
0.11791198700666428	Compound::DB01132
0.11602483689785004	Compound::DB00783
0.11594627052545547	Compound::DB00552
0.11190565675497055	Compound::DB00558
0.11098241806030273	Compound::DB02196
0.10945811122655869	Compound::DB04152
0.10746605694293976	Compound::DB07281
0.10730774700641632	Compound::DB07388
0.10692913085222244	Compound::DB02598
0.1067676767706871	Compound::DB07179
0.10672447830438614	Compound::DB04868
0.10518032312393188	Compound::DB01127
0.1042998656630516	Compound::DB08132
0.1022820696234703	Compound::DB04798
0.10093097388744354	Compound::DB04464
0.10074719786643982	Compound::DB04608
0.1006825640797615	Compound::DB04076
0.0979231521487236	Compound::DB00199
0.09762166440486908	Compound::DB00391
0.09699122607707977	Compound::DB04648
0.09631510823965073	Compound::DB00117
0.09390859305858612	Compound::DB01772
0.09143751114606857	Compound::DB03628
0.09117411822080612	Compound::DB01826
0.09057135134935379	Compound::DB04530
0.08876492828130722	Compound::DB01283
0.08762205392122269	Compound::DB07847
0.08724907785654068	Compound::DB08397
0.08716747164726257	Compound::DB06938
0.0860862135887146	Compound::DB04505
0.08428780734539032	Compound::DB02979
0.0841398611664772	Compound::DB04661
0.08317950367927551	Compound::DB03750
0.0825396403670311	Compound::DB08134
0.08206530660390854	Compound::DB06953
0.08108843863010406	Compound::DB00943
0.08096802979707718	Compound::DB08466
0.08082792162895203	Compound::DB00127
0.08064623177051544	Compound::DB00489
0.07846050709486008	Compound::DB07280
0.07832439988851547	Compound::DB08320
0.07794718444347382	Compound::DB07102
0.0767848938703537	Compound::DB01782
0.07674319297075272	Compound::DB07545
0.07553254812955856	Compound::DB03876
0.07445225119590759	Compound::DB01100
0.0740286111831665	Compound::DB04715
0.07292445003986359	Compound::DB08247
0.07171409577131271	Compound::DB01454
0.07120094448328018	Compound::DB01183
0.07095874100923538	Compound::DB02302
0.07043853402137756	Compound::DB00559
0.06963249295949936	Compound::DB02473
0.06878959387540817	Compound::DB08355
0.06817786395549774	Compound::DB01622
0.06759888678789139	Compound::DB03073
0.06547991931438446	Compound::DB02768
0.06547524780035019	Compound::DB07854
0.0651051253080368	Compound::DB00131
0.06398235261440277	Compound::DB04690
0.06137453019618988	Compound::DB08058
0.06107962876558304	Compound::DB00285
0.060745615512132645	Compound::DB08001
0.06068124249577522	Compound::DB02340
0.060193926095962524	Compound::DB07159
0.059147413820028305	Compound::DB07428
0.058590419590473175	Compound::DB07401
0.05843750759959221	Compound::DB07862
0.05829101800918579	Compound::DB07138
0.05697087571024895	Compound::DB00398
0.055614981800317764	Compound::DB02709
0.05311443656682968	Compound::DB00812
0.052887193858623505	Compound::DB02103
0.05284791439771652	Compound::DB08300
0.05256879702210426	Compound::DB07719
0.052520688623189926	Compound::DB01628
0.052051007747650146	Compound::DB04601
0.05085969716310501	Compound::DB02367
0.050693295896053314	Compound::DB03800
0.05013199895620346	Compound::DB07800
0.04974302649497986	Compound::DB00703
0.04971853643655777	Compound::DB00145
0.04924479126930237	Compound::DB00587
0.04901084676384926	Compound::DB04552
0.04866423085331917	Compound::DB08631
0.04859178513288498	Compound::DB07172
0.0479544997215271	Compound::DB13919
0.04730954393744469	Compound::DB01173
0.0472806878387928	Compound::DB08080
0.047062478959560394	Compound::DB04683
0.04695983976125717	Compound::DB08462
0.0466548353433609	Compound::DB06860
0.04652473330497742	Compound::DB00872
0.044901441782712936	Compound::DB00172
0.04368117079138756	Compound::DB03777
0.04357040673494339	Compound::DB01791
0.04321666434407234	Compound::DB03744
0.04267926886677742	Compound::DB07405
0.04159310832619667	Compound::DB07852
0.0386672206223011	Compound::DB01836
0.03845019266009331	Compound::DB04664
0.03767957165837288	Compound::DB07592
0.037595804780721664	Compound::DB04250
0.03746974468231201	Compound::DB08643
0.037254177033901215	Compound::DB06905
0.03672477975487709	Compound::DB07091
0.03598753362894058	Compound::DB04271
0.03592812642455101	Compound::DB00508
0.03506125882267952	Compound::DB01765
0.03429332375526428	Compound::DB08287
0.03385196626186371	Compound::DB01997
0.033423762768507004	Compound::DB04048
0.03332513943314552	Compound::DB00276
0.033168017864227295	Compound::DB00142
0.033049531280994415	Compound::DB03785
0.032865528017282486	Compound::DB02659
0.03230854123830795	Compound::DB08593
0.03214111179113388	Compound::DB04115
0.03133215755224228	Compound::DB07632
0.03125624731183052	Compound::DB02112
0.03080606646835804	Compound::DB08365
0.03010287880897522	Compound::DB07347
0.03008844330906868	Compound::DB03767
0.030061570927500725	Compound::DB01050
0.029121221974492073	Compound::DB00834
0.02907029166817665	Compound::DB07003
0.0285539161413908	Compound::DB00201
0.028546974062919617	Compound::DB01618
0.028423963114619255	Compound::DB02656
0.027452809736132622	Compound::DB04450
0.02672518417239189	Compound::DB07612
0.02589772269129753	Compound::DB00738
0.025618692860007286	Compound::DB00655
0.02515466697514057	Compound::DB01110
0.02515016496181488	Compound::DB03270
0.02484777756035328	Compound::DB01734
0.024776224046945572	Compound::DB02126
0.02442251518368721	Compound::DB07573
0.02423025481402874	Compound::DB01069
0.024056194350123405	Compound::DB04657
0.02398572862148285	Compound::DB00129
0.023798631504178047	Compound::DB08256
0.023290390148758888	Compound::DB00637
0.023236680775880814	Compound::DB04829
0.023178428411483765	Compound::DB01686
0.02298634871840477	Compound::DB08312
0.022577786818146706	Compound::DB02059
0.02254560962319374	Compound::DB07533
0.021587947383522987	Compound::DB02731
0.021204303950071335	Compound::DB08351
0.021195407956838608	Compound::DB02833
0.019823012873530388	Compound::DB00730
0.019664116203784943	Compound::DB02292
0.01962094008922577	Compound::DB08085
0.01957910694181919	Compound::DB04559
0.01956530101597309	Compound::DB00920
0.019527701660990715	Compound::DB07394
0.018755843862891197	Compound::DB00574
0.018139028921723366	Compound::DB00121
0.0181161779910326	Compound::DB02398
0.017695199698209763	Compound::DB03953
0.01744675077497959	Compound::DB01229
0.017027590423822403	Compound::DB07099
0.017016682773828506	Compound::DB00977
0.016761543229222298	Compound::DB07450
0.016660796478390694	Compound::DB00784
0.015766140073537827	Compound::DB07501
0.015711884945631027	Compound::DB03429
0.015601424500346184	Compound::DB00656
0.015585877932608128	Compound::DB02987
0.015364063903689384	Compound::DB04741
0.014746601693332195	Compound::DB08330
0.014643997885286808	Compound::DB02139
0.014124863781034946	Compound::DB00187
0.014096141792833805	Compound::DB00709
0.01407536119222641	Compound::DB02685
0.013972229324281216	Compound::DB00755
0.013872582465410233	Compound::DB01708
0.01356939785182476	Compound::DB04074
0.013380279764533043	Compound::DB07643
0.013191320933401585	Compound::DB03467
0.013007022440433502	Compound::DB07596
0.012958518229424953	Compound::DB00268
0.012863263487815857	Compound::DB01245
0.012746340595185757	Compound::DB01761
0.012365556322038174	Compound::DB02854
0.012299424968659878	Compound::DB03006
0.012271743267774582	Compound::DB07145
0.012266057543456554	Compound::DB00434
0.012192696332931519	Compound::DB03661
0.011805780231952667	Compound::DB07065
0.011775467544794083	Compound::DB03660
0.011590804904699326	Compound::DB06891
0.011565757915377617	Compound::DB04140
0.011440353468060493	Compound::DB01011
0.011347454972565174	Compound::DB00598
0.010672318749129772	Compound::DB07455
0.01053569559007883	Compound::DB01194
0.01052788458764553	Compound::DB07121
0.01050441525876522	Compound::DB00208
0.010415163822472095	Compound::DB01795
0.010340423323214054	Compound::DB02089
0.01023214589804411	Compound::DB01472
0.010228881612420082	Compound::DB07000
0.010216554626822472	Compound::DB04270
0.009907694533467293	Compound::DB00448
0.00983881764113903	Compound::DB06898
0.009833509102463722	Compound::DB08439
0.009682425297796726	Compound::DB07863
0.00962916761636734	Compound::DB08473
0.009546816349029541	Compound::DB07991
0.009440029971301556	Compound::DB02049
0.009425576776266098	Compound::DB07161
0.00936657004058361	Compound::DB07827
0.009081865660846233	Compound::DB03411
0.008985021151602268	Compound::DB00495
0.008970766328275204	Compound::DB03880
0.008818783797323704	Compound::DB00158
0.008714093826711178	Compound::DB01656
0.00871206820011139	Compound::DB07269
0.008638397790491581	Compound::DB08493
0.008621235378086567	Compound::DB07902
0.008445407263934612	Compound::DB00590
0.00842931866645813	Compound::DB03136
0.00842756126075983	Compound::DB02530
0.008354933001101017	Compound::DB00257
0.008323824033141136	Compound::DB02020
0.008237659931182861	Compound::DB04267
0.008223985321819782	Compound::DB08450
0.008160601370036602	Compound::DB00457
0.008135763928294182	Compound::DB02508
0.007807182148098946	Compound::DB02963
0.007756240665912628	Compound::DB07714
0.007714087143540382	Compound::DB02660
0.007700476795434952	Compound::DB08257
0.007635219022631645	Compound::DB07270
0.00759867811575532	Compound::DB00945
0.007563105318695307	Compound::DB08577
0.007539669517427683	Compound::DB04216
0.007489738520234823	Compound::DB07832
0.007283724844455719	Compound::DB08194
0.0072683352045714855	Compound::DB06831
0.007120427209883928	Compound::DB01646
0.007051294669508934	Compound::DB06288
0.007051191292703152	Compound::DB07403
0.0069228289648890495	Compound::DB00321
0.006875280756503344	Compound::DB04018
0.006748504005372524	Compound::DB08073
0.006693330127745867	Compound::DB07217
0.0066186776384711266	Compound::DB07190
0.006503173150122166	Compound::DB02232
0.00650132168084383	Compound::DB01184
0.006448621395975351	Compound::DB04326
0.006355149205774069	Compound::DB07662
0.0063048903830349445	Compound::DB01393
0.006071954499930143	Compound::DB07531
0.005987446289509535	Compound::DB07245
0.005966490134596825	Compound::DB04120
0.005936517380177975	Compound::DB07587
0.005761133972555399	Compound::DB03329
0.005699072498828173	Compound::DB04842
0.005394160281866789	Compound::DB00471
0.00539140310138464	Compound::DB00255
0.005363886244595051	Compound::DB02141
0.005316745024174452	Compound::DB00440
0.0052665844559669495	Compound::DB07088
0.005223680287599564	Compound::DB06948
0.005215081386268139	Compound::DB02175
0.004955577198415995	Compound::DB01858
0.004918413236737251	Compound::DB04946
0.004903318360447884	Compound::DB01884
0.004893602803349495	Compound::DB00831
0.004818824585527182	Compound::DB08537
0.004667995031923056	Compound::DB04462
0.004626862704753876	Compound::DB00419
0.004519788082689047	Compound::DB00696
0.004516866989433765	Compound::DB08059
0.004482665564864874	Compound::DB03854
0.004376772791147232	Compound::DB02994
0.004369651433080435	Compound::DB01811
0.004314742982387543	Compound::DB06148
0.004114004783332348	Compound::DB07376
0.004085141234099865	Compound::DB04763
0.004010935313999653	Compound::DB08064
0.003990632947534323	Compound::DB02494
0.003979499917477369	Compound::DB08229
0.003899209899827838	Compound::DB07876
0.003896676702424884	Compound::DB07239
0.0037961576599627733	Compound::DB00157
0.0037744147703051567	Compound::DB08660
0.003745422465726733	Compound::DB04531
0.0037311052437871695	Compound::DB06865
0.0036794717889279127	Compound::DB07595
0.0036471509374678135	Compound::DB08242
0.0036118461284786463	Compound::DB07874
0.003578268690034747	Compound::DB07780
0.0034441608004271984	Compound::DB00335
0.003392922692000866	Compound::DB04098
0.0033228762913495302	Compound::DB00717
0.0032862110529094934	Compound::DB01711
0.0032486675772815943	Compound::DB00322
0.0032108768355101347	Compound::DB03060
0.0031735061202198267	Compound::DB00433
0.0031690052710473537	Compound::DB00472
0.003156473394483328	Compound::DB01946
0.003061378840357065	Compound::DB00933
0.0030538756400346756	Compound::DB04109
0.0030092287342995405	Compound::DB02701
0.0029959522653371096	Compound::DB00583
0.002970430999994278	Compound::DB07444
0.002952041570097208	Compound::DB03067
0.0029502990655601025	Compound::DB00530
0.0029387776739895344	Compound::DB07757
0.002916382160037756	Compound::DB01151
0.0028089198749512434	Compound::DB03121
0.002752800937741995	Compound::DB01062
0.002751761581748724	Compound::DB03365
0.002714992966502905	Compound::DB03523
0.002685057232156396	Compound::DB06976
0.0026735132560133934	Compound::DB06899
0.002651458838954568	Compound::DB06314
0.002540634712204337	Compound::DB07724
0.002538053784519434	Compound::DB07014
0.0025262953713536263	Compound::DB00813
0.0025063559878617525	Compound::DB08271
0.002506279619410634	Compound::DB02583
0.0023758758325129747	Compound::DB00780
