chemical_cid,uniport_accession
1567,Q9Y6R4
23994,F8W6W8
445018,Q9ULZ9
5734,P98153
888,P10721
8515,P35916
119828,P02788
753,P02751
5329102,Q08881
985,Q9Y5R8
5288834,Q9BV79
5330812,Q12852
51,Q9UPP1
5280961,P03372
23897,Q9Y5Y4
5494425,P07949
4848,Q9Y5Y4
46937052,Q9Y6R4
888,Q08116
753,Q9Y3B4
6083,Q9H3S4
440552,Q3ZCW2
888,Q14344
448326,Q9Y6R4
8182,P29017
5287541,Q9Y2D0
263,Q92753
227,P62993
24752837,P03372
446073,P50395
24905153,P78527
2396,Q9Y6R4
39468,Q9Y5Y4
888,P14616
51,P49448
753,Q9UKG9
216239,P54762
702,Q14432
10531,Q9Y5Y4
888,P24385
888,Q8NFM4
23925,P07101
23994,Q9H7Z6
3559,Q9Y5Y4
2230,Q9Y5Y4
5281855,Q15796
753,Q9UPN6
5287844,P51451
5355,Q9Y5Y4
28864,Q9Y5Y4
4927,Q9Y5Y4
193613,P16455
5090,P35354
753,Q8WXI4
702,Q9NVP1
51,Q6NYC1
123648,Q9H4Y5
23653503,Q9UI42
23994,Q15493
3386,Q9Y5Y4
46937112,Q02127
446805,P00734
33032,Q14749
446753,Q86XF0
72886,P54687
5287870,P43235
888,Q9H0P0
23994,Q9Y5K2
2995,Q9Y5Y4
6102821,P09467
1986,Q9Y2D0
3337,P31645
448002,Q9ULZ9
8515,G5E948
753,O75581
6323220,P35228
4735,Q9Y5Y4
124886,Q16873
24905144,P78527
5572,Q9Y5Y4
9934347,Q9NYY3
24417,P16455
4601,Q9Y5Y4
25011730,P54760
14611919,Q9Y2D0
60961,Q9Y5Y4
753,P51451
2280,Q9Y5K2
60149,Q9Y5Y4
6914595,P21964
5288834,P61626
461278,Q9NPB1
447735,Q9Y5K2
15209,P04150
6038,Q9Y2D0
888,Q9ULW5
444795,Q6JVE9
115237,Q9Y5Y4
379,Q9UJ68
446758,P37231
23994,P68036
5330812,G5E948
888,Q9Y253
888,Q92900
753,Q9ULZ9
888,Q01970
68841,Q9HCE7
6862,P24666
4927,Q9Y5Y4
3485,P10523
4708,Q15303
888,Q9HAQ2
753,O00459
11524144,P07333
753,Q9Y6R4
145742,P51649
15942662,P03372
5312137,Q9Y6R4
11213558,Q9Y6R4
888,P56199
753,P51451
9782,Q92753
4541,Q9Y5Y4
753,O14949
5329103,Q9BZL6
753,Q14344
1150,Q9Y5Y4
447077,Q9Y6R4
888,Q9Y6R4
456214,Q9Y6M4
4566,P24385
60795,Q9Y5Y4
23925,P17752
9934347,Q15303
2764,Q9Y5Y4
2396,P41743
888,O43414
5494436,Q6JVE9
10286462,Q92731
2913,Q9Y5Y4
2801,P31645
6852147,P51512
447077,P35916
971,Q16822
3561,Q9Y5Y4
753,Q9Y3D6
3758,Q14432
31275,Q9ULW5
4197,P02766
6918852,Q9Y6R4
190,Q9BY49
444795,Q92753
5312137,P51451
6420159,P43235
124886,Q16772
10224181,Q9ULZ9
5287989,Q9Y6R4
5957,P54652
68841,P11217
753,Q9Y275
3198,Q9Y5Y4
888,P13929
753,Q9NP99
1983,P25440
9549303,P51451
97297,Q9Y6M4
60149,Q9Y5Y4
11213558,Q15303
124087,P31645
478379,Q9ULZ9
2662,Q9Y2D0
5330812,Q12852
1567,Q9Y2D0
14205264,Q3LIE5
3827,Q9Y5Y4
5960,Q7L266
3964,Q9Y5Y4
888,Q9ULW5
5326866,Q9Y6R4
11213558,Q9Y6R4
753,Q9H6Z4
5289460,Q9Y5K2
28864,Q9Y5Y4
5312137,P51451
440552,P17050
4184,Q9Y5Y4
2247,Q12809
9934347,Q9Y6R4
5329103,Q9Y6R4
12560,Q9Y5Y4
439750,P00403
49,P54687
4601,Q9Y5Y4
5073,Q12809
753,Q9Y3Y4
3559,Q9Y5Y4
11213558,P35968
6024,Q9NSA0
5330812,Q9Y616
25134249,P56817
753,Q9Y2D0
12374,P26368
753,Q14289
23994,O76041
23994,O15151
23994,P68036
440552,Q8IWL1
5280883,P35354
16741245,Q16654
25920890,Q14289
23658582,P35916
753,P42338
5330812,Q9Y6R4
24963035,P00734
753,P02461
4976,Q01959
6274,P40926
16757525,Q9Y6R4
445018,Q9ULZ9
8515,O14976
440552,P34059
679,Q04828
447815,Q86XF0
9750,Q9Y5K2
3520,P51649
888,P35916
3295,Q9Y2D0
2513,Q10588
5329102,Q8IYT8
449005,P15954
888,Q14524
447700,Q9Y6R4
679,P43235
888,Q9Y6R4
60149,Q9Y5Y4
5288834,P35247
447077,P07333
156422,Q9Y6R4
439278,P13929
3883,Q9Y6A2
5288596,P08253
9429,Q9Y5Y4
11840917,Q86TI2
11314340,O14578
3016,P02768
6102526,P08519
4189,Q9Y6A2
444020,P10253
753,P09874
23994,Q86U86
97297,Q9H477
154575,Q14432
51634,Q9HCG7
4168,Q9Y5Y4
24894153,P35228
5329102,P35916
753,Q9Y5K2
65249,P15954
888,P22234
446916,P09467
44129624,P09960
60795,Q9Y5Y4
23994,P54727
5494425,Q9UQM7
6726,Q9Y5Y4
3598,P49448
753,Q01581
5329103,Q9Y6R4
2726,Q9Y5Y4
6329,Q9Y5K2
187,Q9Y5Y4
5494425,Q9Y6R4
4011,Q9Y5Y4
23994,Q15796
6038,Q9Y2D0
68841,O95782
3676,P02788
753,P23381
888,Q9HAV4
6860,Q9Y2D0
68841,P38398
980,Q3ZCW2
24748051,P56817
888,Q9P1Q0
697959,P69905
753,Q9HCR9
4634,Q9Y5Y4
5287844,P51451
23994,P14324
5335,Q9Y6A2
439260,Q9Y5Y4
5287969,Q9Y6R4
753,Q9Y3B4
23994,Q9UH73
31275,Q9GIY3
23994,P04150
2662,Q9Y2D0
23994,Q12888
753,Q9NZD2
5288834,Q04828
753,Q9HCM2
10400412,P02766
4917,Q9Y5Y4
60726,P35354
888,Q9H0R4
5894,O60563
124886,Q16772
448642,Q9Y6R4
4946,P31645
5326739,Q9P0L2
447536,P51451
1993,Q9Y5Y4
6323452,Q8N0W4
20279,P27707
941361,Q9Y5Y4
11213558,Q9UK32
5152,Q9Y5Y4
712,Q99574
72886,Q6JVE9
445951,Q9Y6R4
656969,Q14432
535,Q8TCU5
5355,Q9Y5Y4
447027,P31930
888,O96017
6005,Q9Y5Y4
3016,Q494W8
6083,Q9Y6R4
5005498,O15530
5329103,P51451
5281040,Q9Y5Y4
72886,Q8NBK3
30819,P14616
82153,P04150
4848,Q9Y5Y4
4829,P50336
1082702,P09960
447961,Q9Y6R4
446094,P09601
169148,Q96ES7
5139,P29475
753,Q8TD30
4781,P02768
11712628,P20702
8076,P22303
23700,Q9UBQ6
2396,Q02156
5329102,P51451
444894,Q8NFM4
10172943,Q9Y243
888,Q8WVY7
6918537,Q86TI2
5494425,Q12852
888,Q9UN37
5311,Q9UQL6
10249182,Q9Y6R4
1935,P22303
5452,Q9Y5Y4
753,O00443
127716,P14410
448537,Q01959
12793,P51451
5288834,P43026
5291,Q16832
84815,P69905
753,P78417
5287844,Q9UQM7
753,P20936
44129620,P09960
23994,P78536
8226,Q9Y5Y4
446274,Q9Y2D0
8226,Q9Y5Y4
5280343,Q9Y6R4
447077,P54764
2477,Q9Y5Y4
7339,P07741
983,Q8NFM4
57030,Q02127
2513,P08709
971,Q16822
888,P29377
9797919,P35968
3748,P50336
5289457,P21912
5362422,Q9UNA0
888,P55318
5330812,Q9UQM7
23994,P78563
445843,P00750
753,P21953
11992146,Q9Y6R4
60855,Q9Y3R4
888,Q9BVA1
5329102,Q8IYT8
4100,Q9Y2D0
23994,P05187
11069133,Q9Y2D0
3598,P49448
23994,Q9Y2D0
445989,P53611
888,P52952
5287541,Q9Y2D0
62867,Q9Y5Y4
888,O95363
6852206,Q9Y6R4
5330812,P43405
5005498,Q9P286
68844,Q9Y2D0
23994,P27824
5329103,Q9Y2U5
1535935,Q13162
165339,Q16762
2396,Q13188
1400,P51451
5957,P25705
5139,P35228
6090,Q9Y5Y4
2818,Q9Y5Y4
440552,P34059
5288259,P43235
5288834,O00459
16750106,Q9Y6R4
6852147,Q9ULZ9
5329103,P35916
2726,Q9Y5Y4
23994,P53041
5329103,P07333
60164,Q92753
5329102,P53355
644241,P54762
5330812,Q02763
3696,Q9Y5Y4
23994,Q9Y2T3
221493,P00403
1549107,P50336
888,P13224
178,O14929
888,P00395
2519,P11217
656952,Q92731
5287979,Q9BY41
6329,Q9Y5K2
221493,P51161
644241,P54760
753,Q9Y6R4
448288,Q9UQ80
5312137,Q8IYT8
702,Q3LIE5
657096,Q99418
96,P16930
10257,Q9Y5Y4
5287844,Q12852
4477,P40763
11992146,Q9Y6R4
439407,Q14790
31275,O60271
888,P49721
5754,P04150
3440,Q9Y2D0
1530,P03372
72886,Q9Y266
3676,P02768
5329102,Q12852
448971,P08238
54746,Q9Y5Y4
342,F8WCM5
23994,P32969
753,P35557
55245,P06401
3598,Q9Y6R4
753,Q9Y2D0
69020,P61626
30819,Q92731
11668,P10145
305,P22303
4946,Q9Y5Y4
2079916,Q9Y6R4
5287415,Q9ULZ9
5326739,Q9Y6R4
23994,Q9UPP1
4829,Q9Y2D0
379,O00206
753,P52179
23994,Q04760
5327045,P54829
23994,Q9ULW5
124886,Q16772
5312137,Q8IYT8
68841,Q15848
23994,Q9H8S9
440552,Q3ZCW2
1986,Q9Y2D0
447336,P15309
23994,O15164
28864,Q9Y5Y4
23627203,P78536
3598,Q9Y5Y4
23647652,Q9Y6R4
4369491,Q9Y6R4
170018,Q01064
447077,P35916
891831,Q9Y2D0
1135,P19971
446242,Q9Y2D0
25220914,P00734
753,Q9HCM2
4919,Q9Y5Y4
23994,Q9Y5K2
23994,P61927
128564,Q9ULZ9
753,Q96IV0
9549303,Q9Y6R4
449003,P35557
23586145,Q9Y6R4
23994,P62829
23994,P51451
31275,P15927
8226,Q9Y5Y4
650361,P30613
90334,Q9Y6R4
4369567,Q8N0W4
10007,P31645
444732,Q9BY41
888,P19525
24752833,P00742
5312137,Q07912
657095,Q99714
447027,Q9UDW1
5329103,P07949
448043,Q13464
9875401,P00742
444795,Q92753
831616,P56817
888,P54652
941361,Q9Y5Y4
5957,Q9Y5Y4
23994,P08294
2160,Q9Y5Y4
23994,P31930
888,Q9NWW6
30819,Q9Y6R4
3372,Q9Y5Y4
3440,Q99574
888,Q01082
10477723,P42684
3168,Q9Y5Y4
23925,Q9Y5K2
11245700,Q9Y2D0
644241,Q9Y2D0
5329103,Q16513
9547915,P54829
753,Q13144
15602701,Q9Y6R4
888,P10109
753,Q01968
4011,Q9Y5Y4
165339,Q8NBK3
5289247,Q9Y6R4
1935,Q01959
867,Q12906
3062316,Q15303
23994,Q9NP99
12106168,Q9Y6R4
54746,Q9Y5Y4
11840933,P43235
15991588,Q14432
23994,P01241
125132,P51580
6038,Q9Y2D0
119,P02788
23994,Q9NW38
680935,Q9Y6R4
2247,Q9Y5Y4
753,Q5VW32
888,P00414
5280961,Q06278
5327159,Q9Y5Y4
379,P02768
5329102,Q9Y6R4
30819,Q9ULV8
888,Q9HAQ2
996,O95149
10219702,Q9Y6F1
2756,Q9Y5Y4
119,Q9Y600
5957,Q9Y6R4
221493,Q8N0W4
68841,P22223
44129642,P69905
447027,Q16134
31275,Q9NVJ2
23994,Q9Y5K2
24894130,Q9Y6R4
1567,O15455
6083,Q14432
2726,Q9Y5Y4
3042,Q9Y5Y4
6083,P11217
867,O14521
888,P13637
1400,P35968
5287969,Q9Y6R4
753,Q6UX04
5289159,Q9Y2D0
9547900,Q92753
30819,Q06124
5733,P35354
3002977,Q9Y5Y4
753,Q14315
23925,O76003
5330812,P35916
25134252,P56817
4369325,Q04828
14205264,Q5FBB7
753,Q96JH8
4601,Q9Y5Y4
2520,Q9Y5Y4
679,P08294
3038,Q9Y2D0
126569,Q16478
449190,Q14432
447873,Q9Y6R4
23994,Q9Y6A2
11516136,Q86TI2
1662,P04035
23925,Q5SRE7
5494425,Q14289
753,Q14155
11213558,Q9Y6R4
5312137,Q9Y6R4
5459373,Q9Y6R4
5288834,P62158
51,Q9NWT6
644241,P51451
888,Q9HC10
445841,Q9Y6R4
3869,Q9Y5Y4
3038,Q9Y2D0
8747,Q86XF0
5504,Q9Y5Y4
2396,Q13976
2734054,Q86TI2
6083,Q9Y6K8
10039403,Q9ULZ9
25174101,Q9Y6R4
124886,Q9Y5Y6
445958,Q9Y6R4
5329102,Q96L34
23994,Q15436
16362,Q9Y5Y4
5329103,Q8IYT8
888,Q9NWX6
30819,P16333
273,Q9Y2D0
6128,Q04828
6102762,Q16654
449193,Q14432
68841,Q15796
1567,Q9NVJ2
888,Q9Y5S2
753,O14786
753,P00451
23994,Q9GIY3
5957,P56381
5287467,P49354
5284570,Q9Y5Y4
3964,Q9Y5Y4
985,Q9Y6A2
16122567,Q9Y5K2
23994,Q99496
5957,P43405
8515,P16591
867,Q9Y3D2
448436,Q86TI2
3034285,P07919
24905143,P42684
896,P16083
11957393,P43405
4723,Q01959
447077,P09619
5281672,Q9Y6R4
156422,Q9H2G2
637090,P51161
9547909,P49356
24905152,P42684
24963036,P00734
888,P08574
753,P11182
888,Q9BZ29
3371,Q04828
24894130,P35968
888,Q8TAM1
5287799,P43235
3559,Q12809
152951,P00734
888,Q04917
55245,P37231
2247,Q9Y5Y4
5950,Q9Y3B4
5957,Q08188
119607,P98153
23994,Q9UMR2
447873,Q9Y6R4
14611919,Q9Y2D0
447029,P29475
446871,P54829
5212,Q9Y5Y4
3964,Q9Y5Y4
753,P09622
4828,Q9Y5Y4
16750123,P50336
126941,P04818
3064778,Q9Y6R4
11213558,Q9Y6R4
119031,P78536
766948,Q9Y6R4
3168,Q9Y5Y4
11524144,Q9Y6R4
6119,P36542
439750,P07919
4055,P50336
68841,O60729
1400,P54762
273,Q9Y2D0
447955,Q9Y6R4
6436219,Q9ULH7
702,P10599
888,P21953
6852168,P00742
23994,P51512
5288834,Q6NXR0
23925,Q04609
1174,Q16831
2244,P35354
5862,Q9UGB7
23925,Q9UKA1
753,Q12830
11314340,Q13976
439260,Q9Y5Y4
43815,Q9Y5Y4
5288834,P14555
3220,Q9Y6R4
2381,Q9Y5Y4
6323526,Q9Y5K2
3062316,P51451
448968,P08238
5566,Q9Y5Y4
5330812,Q9Y2U5
23925,Q6UX04
447532,P51451
5326739,Q9Y6R4
656968,Q14432
5287844,Q9Y6R4
445756,Q9Y5K2
11314340,Q9Y6R4
5329103,P22607
23994,Q9BV79
449241,Q16513
790,Q16831
643975,P50336
6322,Q8N159
5288222,Q9Y6R4
12606920,P40261
11493598,Q9Y6R4
2396,Q9H2G2
2726,Q9Y5Y4
23994,Q15843
6726,Q9Y5Y4
165339,Q96PD5
753,Q9H477
447962,Q9Y6R4
1567,Q9Y6R4
753,P02545
5494425,P29376
753,Q14031
5288834,Q9H477
2160,Q9Y5Y4
3062316,Q15375
4184,Q9Y5Y4
5790,P04818
5329102,Q9BZL6
5828196,Q9Y6R4
10132,P12724
24905143,P48736
753,P36222
499953,Q05655
11188898,Q9Y2D0
5289314,P08253
5288834,Q3ZCW2
6083,P54619
888,Q9BVA1
215436,Q14432
2726,Q9Y5Y4
753,P37231
449125,P54829
447653,Q9Y6R4
2160,Q9Y5Y4
24963046,P35968
5957,P30049
753,Q12866
23994,Q53HL2
439216,Q02127
23994,Q9BV79
448605,Q9Y5K2
447607,P04062
448002,Q9ULZ9
6305,Q9UKV8
23925,Q9Y3D2
1609,Q9Y5K2
447961,Q9Y6R4
4066,Q9Y5Y4
888,O75916
439153,P07919
888,Q9Y678
5330812,Q9Y6R4
888,P19878
90206,Q8NHR9
4184,Q9Y5Y4
8172,Q8NHP8
447077,Q9Y6R4
5288834,Q05655
753,Q9UGJ1
30819,P51451
1540,P24385
1567,P22102
3062316,P54760
753,Q99704
23994,P54760
68841,P35557
3157,Q9Y5Y4
444617,Q86XF0
4917,Q9Y6A2
24832041,Q86TI2
2541,Q9Y5Y4
5329103,Q16620
5757,Q9BR01
445843,P05981
11493598,Q9Y6R4
6914661,P23467
996,Q9UKV8
1615,Q9Y5Y4
888,Q12906
44144383,Q9Y2D0
9547935,Q9UDW1
23994,Q14432
753,P06401
441383,Q9Y5Y4
753,Q99574
30819,P40763
4168,Q9Y5Y4
3715,P35354
439153,P00156
5962,P05089
3042,Q9Y5Y4
181426,P35228
888,P08240
65098,P12724
1990,Q9ULZ9
5356,Q9Y2D0
12374,P04150
5005498,Q9UK32
448642,Q9Y6R4
888,Q9UBT2
24894130,Q9Y6R4
216239,Q9Y6R4
24856363,P04792
11188898,P34059
92105,Q9NRR6
23994,Q14839
5566,Q9Y5Y4
449087,P24385
644241,P15056
439153,P40926
5326843,P07333
134497,Q86TI2
312145,P42345
187,Q494W8
753,O75436
4449,Q01959
1935,P50336
5288016,Q9Y6R4
3396,Q9Y5Y4
888,Q9NRR6
5329102,Q9Y6R4
23925,P02788
16046126,Q9Y6R4
445154,P25705
165339,P31146
9804302,P34059
23994,Q8NFM4
3561,Q9Y5Y4
2513,Q9UI42
3468,Q9Y5Y4
5329103,P51451
888,Q9UJ41
2763754,P24385
643975,P29475
25011729,P54760
64727,P04035
439260,Q9Y5Y4
1567,Q14749
25113172,P43405
888,O75688
23994,Q9Y6R4
125132,P49765
5291,P09619
5073,Q9Y5Y4
23994,Q9GIY3
65124,P09622
6419766,P51451
888,Q00722
399618,Q9Y6M4
888,Q9GZU7
16122634,Q9Y6R4
3010818,P43235
97297,Q8TEK3
5312137,Q12866
4357,P34913
1400,P22455
2726,Q01959
6090,Q9Y5Y4
1514,Q9Y2D0
23994,P14543
5002,Q9Y5Y4
23994,Q9Y3Y4
2585,Q9Y5Y4
445154,P25705
3519,Q9Y5Y4
5287541,Q9Y2D0
3739,P02768
753,Q9NTJ3
447607,P09848
753,Q9BR01
123831,P35228
7302,P08581
2913,Q9Y5Y4
449005,P47985
5280343,P36542
6852165,P48736
888,P49411
5329103,Q12866
888,P23368
695906,Q16772
11213558,Q9Y616
16122638,P52732
5329102,Q9Y6R4
643975,P10109
6918852,Q9H2G2
439168,Q16877
564,P02788
54746,Q9Y5Y4
76008,P69905
888,Q9ULW5
44422489,P51451
985,Q6JVE9
753,Q9H999
753,Q9BV79
3337,Q9Y5Y4
68841,P36871
750,Q92871
5950,Q9Y3B4
3715,P02788
9934347,Q9Y6R4
11213558,P43405
3034285,P00156
70815,Q9Y5K2
24963046,Q9Y6R4
6083,P12724
753,Q8TCU5
23994,Q86TI2
753,Q9Y6R4
5288834,P43026
7504,Q9Y5K2
9549259,P00742
8223,Q9Y5Y4
4369414,Q9Y2D0
440552,O43854
3198,Q9Y5Y4
4917,Q9Y5Y4
17414308,Q9Y2D0
9578243,Q14432
195347,P69905
5328969,P51451
312145,P42338
165339,Q9ULV8
440552,Q9Y286
216239,Q9Y6R4
5329102,O96017
11069133,Q9Y2D0
24180719,Q9Y2U5
23994,Q8WZ73
5287600,Q9ULJ8
9934347,Q9Y6R4
65063,Q9NPB1
193653,Q14451
25011729,P54760
23994,Q8IWL3
98527,Q9Y5Y4
5287844,Q9Y6R4
9991833,Q9Y6R4
753,P35221
4601,Q9Y5Y4
753,Q99467
1746,P08519
23994,Q13625
753,P11717
2513,Q08334
1369,P02766
753,O60844
643975,Q9UKU7
5862,P61626
888,Q9ULW5
688424,Q9Y2D0
637542,P35354
39186,Q9Y6A2
888,P20936
753,Q13976
5284570,Q9Y5Y4
5957,Q9NRR6
5566,Q9Y5Y4
446916,Q05586
4469371,Q9Y5K2
5957,Q9UBE0
439153,P09622
439750,Q9UDW1
23925,Q6NYC1
888,P53355
888,P19438
96876,Q9Y2D0
9543420,Q9ULZ9
165339,P54829
5330812,Q9Y6R4
3396,Q99720
119031,P51512
679,P12724
51,Q9H3R0
62156,Q9Y5Y4
445840,Q9Y6R4
6024,Q9NSA0
5494425,P36888
8226,Q9Y5Y4
4369485,P00734
23994,Q8TDB6
10172943,Q9Y243
5287600,Q3LIE5
446094,P58753
447960,Q9Y6R4
753,O43324
14357,P69905
66827,Q9Y2D0
1045,P52788
5287855,Q9Y6R4
447048,Q9NTG7
46870043,P03372
6102708,Q9ULZ9
23994,Q9ULW5
9886249,Q12809
23994,Q9GIY3
23994,Q8NFM4
3038525,Q9Y6R4
6323197,Q9Y5K2
11167118,P15056
447956,Q9Y6R4
5288834,P68036
9978312,Q9Y6R4
5330812,P22455
888,Q9ULW5
2726,Q9Y5Y4
888,Q9ULW5
4543,Q9Y5Y4
123631,Q9Y616
5753,Q9NSA0
169148,P55895
23994,Q9UBE0
854023,Q494W8
23647361,P07858
644241,Q9Y6R4
2369,Q9Y5Y4
2083,Q9Y5Y4
1746,Q9Y5K2
6419766,Q16584
753,Q9UKK9
443600,Q96MW5
5330812,P51451
5566,P62158
5920,P12004
9998128,Q04771
888,P62987
16070039,P11217
35370,P61073
444698,Q9ULZ9
152441,P05026
702,Q9Y5K2
65856,Q01959
33032,Q13255
54477,Q9Y5Y4
26721,Q9Y5Y4
68841,Q9Y6R4
23994,Q13822
10343728,P00742
888,P59998
440552,O43854
11809364,Q9UQ80
44144383,Q9Y2D0
11483970,P37231
60961,Q9Y6R4
30819,Q14289
104865,Q9Y5Y4
4369452,P54829
753,Q96A44
5329102,Q9Y6R4
3468,Q9Y5Y4
448580,O14949
5327130,Q9Y6R4
867,Q9Y3B4
216239,Q9Y6R4
888,Q9UG22
23925,Q9GZT9
753,Q9GZX6
5330812,Q9P0L2
445459,P11217